Time,avg_error
3.66,0.5080592835019557
3.67,0.503095750579635
3.68,0.4982308884694485
3.69,0.493479744905878
3.7,0.4888576785114674
3.71,0.4843803141600488
3.72,0.4800634900195536
3.73,0.4759231958011472
3.74,0.4719755018847448
3.75,0.46823647917802924
3.76,0.4647221097986207
3.77,0.4614481889456477
3.78,0.45843021864317307
3.79,0.45568329438550353
3.8,0.45322198608073533
3.81,0.4510602150573717
3.82,0.44921112924931095
3.83,0.4476869789836847
3.84,0.4464989960401107
3.85,0.4456572788052272
3.86,0.44517068639291046
3.87,0.4450467445234312
3.88,0.44529156574668405
3.89,0.4459097862574729
3.9,0.44690452109628637
3.91,0.4482773389782017
3.92,0.450028257374825
3.93,0.45215575782446316
3.94,0.4546568208017917
3.95,0.45752697887695243
3.96,0.460760386368275
3.97,0.4643499032688944
3.98,0.46828719092274496
3.99,0.4725628167478619
4.0,0.47716636525311384
4.01,0.4820865526585351
4.0200000000000005,0.48731134259338393
4.03,0.492828060588949
4.04,0.49862350538262307
4.05,0.5046840553828382
4.0600000000000005,0.5109957689902902
4.07,0.5175444778112305
4.08,0.5243158721188851
4.09,0.5312955782089204
4.1,0.5384692275470649
4.11,0.5458225178184485
4.12,0.5533412661578906
4.13,0.5610114549701293
4.14,0.5688192708414739
4.15,0.5767511371038915
4.16,0.5847937406434535
4.17,0.5929340535517876
4.18,0.6011593502063927
4.19,0.609457220337153
4.2,0.617815578596056
4.21,0.626222671098068
4.22,0.634667079346541
4.23,0.6431377218989544
4.24,0.6516238540710935
4.25,0.6601150659222069
4.26,0.6686012787129478
4.2700000000000005,0.6770727399826131
4.28,0.6855200173441152
4.29,0.6939339909867497
4.3,0.7023058444532043
4.3100000000000005,0.7106270517036481
4.32,0.7188893542357826
4.33,0.7270847152296478
4.34,0.7352052395753101
4.3500000000000005,0.7432430906070313
4.36,0.7511905302592313
4.37,0.7590402367485386
4.38,0.7667857840321225
4.39,0.7744217912846258
4.4,0.7819434476216356
4.41,0.7893456868092495
4.42,0.7966225106364188
4.43,0.8037670427697668
4.44,0.8107723507942783
4.45,0.8176321579568768
4.46,0.8243409085149195
4.47,0.8308935042191208
4.48,0.8372850922764188
4.49,0.8435109796092972
4.5,0.849566615388518
4.51,0.8554475947250241
4.5200000000000005,0.8611496657729046
4.53,0.8666687359127111
4.54,0.8720008763518851
4.55,0.877142325235841
4.5600000000000005,0.8820894894958179
4.57,0.8868389456625352
4.58,0.8913874398499873
4.59,0.8957318870862598
4.6000000000000005,0.8998693701444197
4.61,0.9037971380058709
4.62,0.9075126040706333
4.63,0.911013344212273
4.64,0.9142970947596846
4.65,0.9173617504730746
4.66,0.9202053625678588
4.67,0.9228261368275418
4.68,0.9252224318354774
4.69,0.9273927573457633
4.7,0.929335772805394
4.71,0.9310502860332063
4.72,0.9325352520560248
4.73,0.9337897720986292
4.74,0.9348130927213456
4.75,0.9356046050974438
4.76,0.9361638444215017
4.7700000000000005,0.9364904894395383
4.78,0.9365843620918609
4.79,0.9364454272600612
4.8,0.9360737926102445
4.8100000000000005,0.9354697085255008
4.82,0.9346335681215685
4.83,0.9335659073406107
4.84,0.9322674051190719
4.8500000000000005,0.930738883626523
4.86,0.9289813085734082
4.87,0.926995789586443
4.88,0.9247835806513175
4.89,0.9223460806231553
4.9,0.9196848338058944
4.91,0.9168015306025311
4.92,0.9136980082387655
4.93,0.9103762515633005
4.94,0.9068383939285574
4.95,0.9030867181562396
4.96,0.899123657592662
4.97,0.894951797259342
4.98,0.890573875104846
4.99,0.8859927833643952
5.0,0.8812115700342275
5.01,0.8762334404681851
5.0200000000000005,0.8710617591044693
5.03,0.86570005133095
5.04,0.8601520054978148
5.05,0.8544214750866972
5.0600000000000005,0.8485124810458521
5.07,0.8424292143011629
5.08,0.8361760384530067
5.09,0.8297574926691809
5.1000000000000005,0.8231782947841085
5.11,0.8164433446144577
5.12,0.8095577275010932
5.13,0.8025267180868254
5.14,0.7953557843388
5.15,0.7880505918234013
5.16,0.7806170082403826
5.17,0.7730611082211662
5.18,0.7653891783942878
5.19,0.7576077227181996
5.2,0.7497234680785383
5.21,0.741743370142731
5.22,0.7336746194601791
5.23,0.7255246477902377
5.24,0.7173011346333035
5.25,0.7090120139319975
5.26,0.7006654808997308
5.2700000000000005,0.6922699989224543
5.28,0.6838343064662229
5.29,0.6753674239078791
5.3,0.6668786601885379
5.3100000000000005,0.6583776191697862
5.32,0.6498742055497087
5.33,0.6413786301708407
5.34,0.6329014145239011
5.3500000000000005,0.6244533942205458
5.36,0.6160457211748456
5.37,0.6076898641975507
5.38,0.5993976076694747
5.39,0.5911810479216709
5.4,0.5830525869109797
5.41,0.5750249227417958
5.42,0.5671110365498345
5.43,0.5593241752337103
5.44,0.5516778294975948
5.45,0.5441857066562695
5.46,0.5368616976559347
5.47,0.5297198377839221
5.48,0.522774260582014
5.49,0.5160391445454835
5.5,0.5095286522869104
5.51,0.5032568619735651
5.5200000000000005,0.49723769101200166
5.53,0.4914848121537273
5.54,0.48601156243095756
5.55,0.48083084559690936
5.5600000000000005,0.4759550290350244
5.57,0.4713958364060077
5.58,0.467164237607738
5.59,0.46327033791568
5.6000000000000005,0.4597232684323582
5.61,0.4565310801846633
5.62,0.45370064434840046
5.63,0.45123756113320757
5.64,0.4491460798140607
5.65,0.44742903223936137
5.66,0.44608778187818854
5.67,0.4451221900963193
5.68,0.44453060088552093
5.69,0.4443098447346284
5.7,0.4444552617506989
5.71,0.44496074354560644
5.72,0.44581879283036946
5.73,0.4470205991375983
5.74,0.44855612864948774
5.75,0.45041422576595563
5.76,0.4525827238185895
5.7700000000000005,0.4550485622261713
5.78,0.4577979073936528
5.79,0.46081627476808695
5.8,0.46408864966616115
5.8100000000000005,0.4675996047584008
5.82,0.4713334124133524
5.83,0.47527415044909777
5.84,0.4794058001896961
5.8500000000000005,0.4837123360631609
5.86,0.48817780629216406
5.87,0.49278640450881483
5.88,0.49752253236483995
5.89,0.5023708534055038
5.9,0.5073163386298798
5.91,0.5123443042737983
5.92,0.5174404424288107
5.93,0.5225908451554524
5.94,0.5277820227671655
5.95,0.5330009169574481
5.96,0.5382349094221573
5.97,0.5434718265958389
5.98,0.5486999410791495
5.99,0.553907970287474
6.0,0.559085072801049
6.01,0.5642208428466727
6.0200000000000005,0.5693053032916764
6.03,0.5743288974838584
6.04,0.5792824802267702
6.05,0.5841573081390604
6.0600000000000005,0.5889450296095767
6.07,0.5936376745265236
6.08,0.5982276439294987
6.09,0.6027076997070868
6.1000000000000005,0.6070709544400164
6.11,0.6113108614701713
6.12,0.6154212052589096
6.13,0.6193960920837447
6.140000000000001,0.6232299411103381
6.15,0.6269174758665721
6.16,0.6304537161370853
6.17,0.6338339702897069
6.18,0.6370538280396373
6.19,0.6401091536527266
6.2,0.642996079585708
6.21,0.6457110005584851
6.22,0.6482505680516261
6.23,0.65061168522073
6.24,0.6527915022184599
6.25,0.6547874119144641
6.26,0.6565970460032593
6.2700000000000005,0.6582182714902559
6.28,0.6596491875464445
6.29,0.6608881227228134
6.3,0.6619336325162628
6.3100000000000005,0.6627844972796292
6.32,0.6634397204693661
6.33,0.6638985272254824
6.34,0.6641603632794599
6.3500000000000005,0.6642248941870071
6.36,0.6640920048838157
6.37,0.6637617995636879
6.38,0.6632346018797664
6.390000000000001,0.6625109554709545
6.4,0.6615916248169713
6.41,0.660477596426918
6.42,0.6591700803676559
